HOUSE ID,CITY,MONTH,APPLIANCES,UNITS_CONSUMED,COST_INR,PEAK HOUR
H109,Bangalore,May,Fan,94,752,Yes
H105,Bangalore,Apr,Washing Machine,146,1168,No
H072,Bangalore,Jan,Refrigerator,75,600,Yes
H066,Chennai,Jun,TV,69,552,No
H012,Bangalore,Jan,TV,133,1064,No
H076,Chennai,May,Refrigerator,125,1000,Yes
H078,Chennai,Feb,Refrigerator,109,872,No
H014,Hyderabad,Jan,Washing Machine,61,488,No
H034,Hyderabad,Mar,AC,59,472,No
H104,Hyderabad,May,Fan,131,1048,No
H028,Bangalore,Feb,Fan,109,872,Yes
H001,Hyderabad,Apr,Refrigerator,130,1040,No
H011,Hyderabad,Mar,Fan,119,952,Yes
H107,Bangalore,Apr,Refrigerator,78,624,No
H106,Hyderabad,Apr,Fan,33,264,No
H033,Bangalore,Jun,Washing Machine,75,600,No
H048,Hyderabad,Jun,AC,24,192,No
H093,Bangalore,Apr,TV,68,544,Yes
H036,Hyderabad,Jun,Refrigerator,32,256,No
H097,Hyderabad,May,Washing Machine,68,544,Yes
H046,Bangalore,Jan,Refrigerator,40,320,No
H056,Chennai,Feb,Washing Machine,42,336,Yes
H051,Hyderabad,May,Fan,129,1032,No
H080,Hyderabad,May,Refrigerator,92,736,No
H040,Hyderabad,Apr,Refrigerator,138,1104,Yes
H105,Chennai,Jan,TV,87,696,Yes
H028,Chennai,Mar,Fan,148,1184,No
H020,Chennai,Jan,AC,54,432,No
H057,Chennai,Jun,AC,69,552,No
H066,Chennai,Jan,Refrigerator,69,552,Yes
H064,Bangalore,Jan,Fan,43,344,Yes
H025,Bangalore,Jan,Fan,24,192,No
H039,Chennai,Feb,AC,118,944,No
H039,Bangalore,Feb,Fan,103,824,No
H064,Bangalore,May,Refrigerator,42,336,No
H021,Hyderabad,Feb,Refrigerator,82,656,Yes
H032,Bangalore,Feb,Refrigerator,123,984,No
H117,Chennai,Jan,Washing Machine,82,656,No
H027,Hyderabad,Jan,Washing Machine,55,440,Yes
H108,Bangalore,Jan,Refrigerator,143,1144,Yes
H002,Bangalore,Apr,TV,56,448,No
H015,Chennai,Jan,Refrigerator,61,488,No
H070,Chennai,Apr,Fan,117,936,No
H072,Hyderabad,Mar,AC,63,504,No
H095,Bangalore,May,AC,61,488,No
H054,Bangalore,May,Washing Machine,51,408,Yes
H036,Hyderabad,Apr,TV,116,928,Yes
H097,Chennai,Jun,Fan,32,256,Yes
H073,Hyderabad,Jun,Washing Machine,58,464,No
H059,Hyderabad,Jun,AC,147,1176,No
H109,Bangalore,Jun,AC,58,464,Yes
H021,Bangalore,Jan,TV,43,344,No
H042,Hyderabad,Apr,AC,150,1200,No
H103,Bangalore,Mar,TV,117,936,No
H085,Chennai,Jan,Fan,70,560,No
H046,Hyderabad,Feb,Fan,60,480,Yes
H084,Bangalore,Mar,Refrigerator,131,1048,Yes
H026,Bangalore,Apr,AC,64,512,No
H050,Chennai,May,TV,149,1192,No
H034,Hyderabad,Mar,Washing Machine,47,376,Yes
H118,Bangalore,Apr,Washing Machine,68,544,Yes
H093,Chennai,Jan,TV,76,608,No
H024,Chennai,Jan,Fan,48,384,No
H080,Bangalore,Jun,Refrigerator,51,408,No
H003,Hyderabad,May,Fan,65,520,No
H081,Bangalore,Feb,AC,78,624,Yes
H094,Chennai,Apr,Refrigerator,21,168,No
H018,Hyderabad,Apr,Refrigerator,59,472,No
H005,Hyderabad,Mar,Washing Machine,113,904,No
H106,Hyderabad,Jun,Fan,67,536,No
H028,Bangalore,May,TV,119,952,Yes
H067,Chennai,Feb,Refrigerator,136,1088,No
H100,Bangalore,Jun,Washing Machine,73,584,No
H114,Chennai,Feb,Refrigerator,23,184,Yes
H116,Chennai,Feb,Fan,107,856,Yes
H104,Chennai,Jun,Refrigerator,134,1072,Yes
H110,Chennai,Jan,Fan,133,1064,No
H043,Chennai,Feb,TV,20,160,No
H073,Hyderabad,Apr,TV,35,280,Yes
H035,Chennai,Jun,Fan,128,1024,No
H059,Chennai,Apr,TV,135,1080,No
H024,Hyderabad,Apr,AC,110,880,Yes
H076,Chennai,Jun,TV,117,936,No
H053,Chennai,Jan,Refrigerator,135,1080,Yes
H111,Bangalore,Feb,AC,145,1160,Yes
H006,Chennai,Apr,Refrigerator,146,1168,No
H024,Hyderabad,Jan,AC,80,640,Yes
H066,Hyderabad,Feb,TV,91,728,No
H112,Hyderabad,Jan,Fan,36,288,No
H038,Chennai,Apr,TV,123,984,No
H024,Chennai,Apr,Refrigerator,29,232,Yes
H117,Bangalore,Jan,TV,52,416,Yes
H107,Hyderabad,Jan,Refrigerator,137,1096,No
H020,Chennai,May,Fan,80,640,No
H078,Hyderabad,Feb,Washing Machine,132,1056,No
H006,Hyderabad,Feb,TV,135,1080,No
H032,Chennai,Feb,AC,35,280,Yes
H085,Chennai,Apr,Refrigerator,132,1056,Yes
H051,Chennai,Feb,AC,56,448,Yes
H101,Chennai,Jun,TV,101,808,No
H112,Chennai,Apr,Fan,49,392,Yes
H043,Bangalore,May,TV,87,696,No
H081,Bangalore,May,Fan,145,1160,No
H021,Chennai,May,Washing Machine,35,280,No
H020,Hyderabad,May,Washing Machine,128,1024,No
H008,Bangalore,Jan,TV,72,576,No
H120,Chennai,May,Washing Machine,68,544,No
H034,Bangalore,Feb,Washing Machine,89,712,Yes
H089,Hyderabad,Feb,AC,55,440,No
H098,Hyderabad,May,AC,51,408,No
H048,Bangalore,Jun,Washing Machine,127,1016,Yes
H007,Chennai,Jun,Fan,69,552,No
H006,Bangalore,Jun,AC,102,816,No
H109,Hyderabad,Feb,Washing Machine,35,280,Yes
H017,Chennai,Jun,Fan,75,600,No
H043,Chennai,Jan,Refrigerator,46,368,Yes
H068,Chennai,Apr,TV,50,400,No
H087,Chennai,Feb,Washing Machine,122,976,Yes
H118,Chennai,May,Fan,44,352,No
H038,Hyderabad,Feb,TV,29,232,No
H044,Hyderabad,May,AC,88,704,No
H115,Chennai,Feb,Refrigerator,133,1064,Yes
H090,Bangalore,Feb,Fan,25,200,Yes
H013,Bangalore,May,Washing Machine,45,360,No
H033,Bangalore,Jun,Fan,34,272,No
H015,Hyderabad,Mar,TV,20,160,Yes
H102,Bangalore,Jun,TV,138,1104,No
H104,Hyderabad,Apr,TV,58,464,No
H112,Hyderabad,Feb,Washing Machine,52,416,No
H119,Bangalore,Jan,AC,21,168,No
H008,Chennai,Apr,AC,40,320,Yes
H070,Chennai,May,Washing Machine,141,1128,No
H031,Chennai,Mar,AC,57,456,Yes
H035,Hyderabad,May,Washing Machine,72,576,No
H012,Bangalore,Mar,Washing Machine,84,672,Yes
H029,Bangalore,Feb,AC,135,1080,No
H085,Bangalore,Jun,TV,82,656,Yes
H095,Chennai,Jun,AC,130,1040,Yes
H097,Hyderabad,Jun,Refrigerator,29,232,Yes
H055,Bangalore,Mar,AC,89,712,No
H046,Chennai,Mar,Washing Machine,147,1176,No
H107,Hyderabad,Feb,Refrigerator,44,352,Yes
H059,Bangalore,May,Refrigerator,23,184,No
H057,Bangalore,Jun,Fan,107,856,Yes
H111,Chennai,Apr,AC,119,952,Yes
H011,Bangalore,Jun,AC,127,1016,No
H030,Chennai,Apr,TV,86,688,Yes
H083,Hyderabad,Mar,Refrigerator,102,816,Yes
H093,Bangalore,Feb,Fan,141,1128,Yes
H067,Chennai,Mar,TV,142,1136,No
H025,Hyderabad,Feb,TV,50,400,Yes
H013,Hyderabad,Feb,Fan,106,848,Yes
H039,Chennai,Jun,Refrigerator,50,400,No
H110,Chennai,May,Washing Machine,57,456,Yes
H082,Hyderabad,Apr,Fan,115,920,Yes
H029,Chennai,Apr,AC,131,1048,No
H070,Chennai,Feb,Refrigerator,78,624,Yes
H039,Chennai,May,Fan,34,272,No
H027,Chennai,Feb,Refrigerator,119,952,No
H048,Chennai,Jan,Fan,130,1040,Yes
H111,Hyderabad,Feb,Refrigerator,118,944,Yes
H009,Hyderabad,Apr,TV,23,184,No
H049,Chennai,Feb,TV,131,1048,No
H120,Hyderabad,Feb,TV,99,792,No
H096,Hyderabad,Mar,Washing Machine,38,304,Yes
H043,Bangalore,May,AC,147,1176,No
H022,Chennai,Mar,Fan,55,440,Yes
H068,Hyderabad,May,Washing Machine,124,992,No
H022,Bangalore,Feb,Refrigerator,38,304,No
H093,Hyderabad,Jun,TV,87,696,Yes
H012,Bangalore,Mar,AC,51,408,Yes
H048,Hyderabad,Jun,TV,50,400,No
H061,Bangalore,Mar,Washing Machine,85,680,No
H060,Hyderabad,Feb,TV,52,416,No
H115,Bangalore,Apr,Washing Machine,56,448,No
H022,Hyderabad,Jan,TV,25,200,No
H106,Bangalore,Feb,TV,81,648,Yes
H061,Chennai,Jun,Washing Machine,146,1168,No
H102,Hyderabad,May,Fan,120,960,Yes
H050,Hyderabad,Mar,Fan,89,712,No
H048,Bangalore,Feb,AC,51,408,No
H057,Hyderabad,Mar,Refrigerator,86,688,No
H061,Hyderabad,Jan,Fan,93,744,No
H033,Chennai,Jan,Washing Machine,81,648,No
H010,Bangalore,May,AC,77,616,No
H005,Hyderabad,Jan,Fan,26,208,Yes
H105,Chennai,Jun,TV,112,896,Yes
H100,Chennai,Apr,Fan,99,792,No
H012,Hyderabad,May,TV,143,1144,No
H073,Hyderabad,Jun,Fan,20,160,Yes
H057,Hyderabad,Feb,Washing Machine,68,544,No
H094,Hyderabad,Jan,TV,78,624,No
H059,Chennai,Mar,TV,128,1024,No
H084,Bangalore,Mar,Washing Machine,98,784,No
H044,Bangalore,May,AC,115,920,No
H052,Chennai,Jun,AC,98,784,No
H023,Chennai,May,Refrigerator,51,408,No
H058,Hyderabad,Jan,Washing Machine,64,512,Yes
H079,Hyderabad,Mar,AC,114,912,Yes
H073,Hyderabad,Apr,AC,90,720,No
H016,Chennai,Mar,Refrigerator,78,624,No
H101,Bangalore,May,Fan,139,1112,No
H023,Chennai,Mar,Fan,113,904,No
H120,Chennai,Jan,TV,125,1000,No
H053,Hyderabad,Jun,Washing Machine,111,888,No
H005,Hyderabad,Feb,Refrigerator,123,984,Yes
H061,Bangalore,May,Refrigerator,58,464,Yes
H005,Chennai,Jun,TV,120,960,Yes
H101,Bangalore,May,Fan,93,744,No
H071,Chennai,Jun,Washing Machine,131,1048,Yes
H003,Bangalore,Jun,Washing Machine,124,992,No
H112,Chennai,May,Refrigerator,80,640,Yes
H029,Hyderabad,Mar,TV,126,1008,No
H093,Hyderabad,Jun,Fan,73,584,No
H076,Hyderabad,Feb,TV,96,768,No
H005,Chennai,Feb,Washing Machine,85,680,No
H080,Hyderabad,Mar,AC,131,1048,Yes
H106,Chennai,Jan,Refrigerator,138,1104,Yes
H060,Bangalore,Jan,Fan,58,464,No
H079,Hyderabad,Mar,Fan,120,960,Yes
